Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,EAST CENTRAL,50,GRANT,25,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"3,428",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,EAST CENTRAL,50,LINCOLN,43,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"1,113",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,NORTHEAST,30,FERRY,19,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,425,9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,NORTHEAST,30,PEND OREILLE,51,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"3,054",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,NORTHEAST,30,SPOKANE,63,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"2,844",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,NORTHEAST,30,STEVENS,65,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"1,572",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,SOUTHEAST,90,ASOTIN,3,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,851,9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,SOUTHEAST,90,COLUMBIA,13,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"1,076",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,SOUTHEAST,90,GARFIELD,23,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,947,9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,SOUTHEAST,90,WALLA WALLA,71,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"2,086",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,SOUTHEAST,90,WHITMAN,75,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"1,397",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,WESTERN,10,CLALLAM,9,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"12,464",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,WESTERN,10,CLARK,11,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"12,652",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,WESTERN,10,COWLITZ,15,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"8,693",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,WESTERN,10,GRAYS HARBOR,27,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"2,102",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,WESTERN,10,ISLAND,29,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"14,236",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,WESTERN,10,JEFFERSON,31,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"9,136",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,WESTERN,10,KING,33,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"21,432",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,WESTERN,10,KITSAP,35,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"26,446",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,WESTERN,10,LEWIS,41,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"6,294",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,WESTERN,10,MASON,45,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"8,295",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,WESTERN,10,PACIFIC,49,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"3,456",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,WESTERN,10,PIERCE,53,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"14,222",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,WESTERN,10,SAN JUAN,55,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"13,228",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,WESTERN,10,SKAGIT,57,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"7,585",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,WESTERN,10,SKAMANIA,59,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"10,166",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,WESTERN,10,SNOHOMISH,61,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"16,054",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,WESTERN,10,THURSTON,67,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"8,689",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,WESTERN,10,WAHKIAKUM,69,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"4,692",9
CENSUS,2012,END OF DEC,,COUNTY,WASHINGTON,53,WESTERN,10,WHATCOM,73,,,0,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"11,554",9
